orderID,productID,unitPrice,quantity,totalPrice,discount
10523,20,81.00,15,1215.00,0.10
10523,37,26.00,18,468.00,0.10
10523,41,9.65,6,57.90,0.10
10524,10,31.00,2,62.00,0.00
10524,30,25.89,10,258.90,0.00
10524,43,46.00,60,2760.00,0.00
10524,54,7.45,15,111.75,0.00
10525,36,19.00,30,570.00,0.00
10525,40,18.40,15,276.00,0.10
10526,1,18.00,8,144.00,0.15
10526,13,6.00,10,60.00,0.00
10526,56,38.00,30,1140.00,0.15
10527,4,22.00,50,1100.00,0.10
10527,36,19.00,30,570.00,0.10
10528,11,21.00,3,63.00,0.00
10528,33,2.50,8,20.00,0.20
10528,72,34.80,9,313.20,0.00
10529,55,24.00,14,336.00,0.00
10529,68,12.50,20,250.00,0.00
10529,69,36.00,10,360.00,0.00
10530,17,39.00,40,1560.00,0.00
10530,43,46.00,25,1150.00,0.00
10530,61,28.50,20,570.00,0.00
10530,76,18.00,50,900.00,0.00
10531,59,55.00,2,110.00,0.00
10532,30,25.89,15,388.35,0.00
10532,66,17.00,24,408.00,0.00
10533,4,22.00,50,1100.00,0.05
10533,72,34.80,24,835.20,0.00
10533,73,15.00,24,360.00,0.05
10534,30,25.89,10,258.90,0.00
10534,40,18.40,10,184.00,0.20
10534,54,7.45,10,74.50,0.20
10535,11,21.00,50,1050.00,0.10
10535,40,18.40,10,184.00,0.10
10535,57,19.50,5,97.50,0.10
10535,59,55.00,15,825.00,0.10
10536,12,38.00,15,570.00,0.25
10536,31,12.50,20,250.00,0.00
10536,33,2.50,30,75.00,0.00
10536,60,34.00,35,1190.00,0.25
10537,31,12.50,30,375.00,0.00
10537,51,53.00,6,318.00,0.00
10537,58,13.25,20,265.00,0.00
10537,72,34.80,21,730.80,0.00
10537,73,15.00,9,135.00,0.00
10538,70,15.00,7,105.00,0.00
10538,72,34.80,1,34.80,0.00
10539,13,6.00,8,48.00,0.00
10539,21,10.00,15,150.00,0.00
10539,33,2.50,15,37.50,0.00
10539,49,20.00,6,120.00,0.00
10540,3,10.00,60,600.00,0.00
10540,26,31.23,40,1249.20,0.00
10540,38,263.50,30,7905.00,0.00
10540,68,12.50,35,437.50,0.00
10541,24,4.50,35,157.50,0.10
10541,38,263.50,4,1054.00,0.10
10541,65,21.05,36,757.80,0.10
10541,71,21.50,9,193.50,0.10
10542,11,21.00,15,315.00,0.05
10542,54,7.45,24,178.80,0.05
10543,12,38.00,30,1140.00,0.15
10543,23,9.00,70,630.00,0.15
10544,28,45.60,7,319.20,0.00
10544,67,14.00,7,98.00,0.00
10545,11,21.00,10,210.00,0.00
10546,7,30.00,10,300.00,0.00
10546,35,18.00,30,540.00,0.00
10546,62,49.30,40,1972.00,0.00
10547,32,32.00,24,768.00,0.15
10547,36,19.00,60,1140.00,0.00
10548,34,14.00,10,140.00,0.25
10548,41,9.65,14,135.10,0.00
10549,31,12.50,55,687.50,0.15
10549,45,9.50,100,950.00,0.15
10549,51,53.00,48,2544.00,0.15
10550,17,39.00,8,312.00,0.10
10550,19,9.20,10,92.00,0.00
10550,21,10.00,6,60.00,0.10
10550,61,28.50,10,285.00,0.10
10551,16,17.45,40,698.00,0.15
10551,35,18.00,20,360.00,0.15
10551,44,19.45,40,778.00,0.00
10552,69,36.00,18,648.00,0.00
10552,75,7.75,30,232.50,0.00
10553,11,21.00,15,315.00,0.00
10553,16,17.45,14,244.30,0.00
10553,22,21.00,24,504.00,0.00
10553,31,12.50,30,375.00,0.00
10553,35,18.00,6,108.00,0.00
10554,16,17.45,30,523.50,0.05
10554,23,9.00,20,180.00,0.05
10554,62,49.30,20,986.00,0.05
10554,77,13.00,10,130.00,0.05
10555,14,23.25,30,697.50,0.20
10555,19,9.20,35,322.00,0.20
10555,24,4.50,18,81.00,0.20
10555,51,53.00,20,1060.00,0.20
10555,56,38.00,40,1520.00,0.20
10556,72,34.80,24,835.20,0.00
10557,64,33.25,30,997.50,0.00
10557,75,7.75,20,155.00,0.00
10558,47,9.50,25,237.50,0.00
10558,51,53.00,20,1060.00,0.00
10558,52,7.00,30,210.00,0.00
10558,53,32.80,18,590.40,0.00
10558,73,15.00,3,45.00,0.00
10559,41,9.65,12,115.80,0.05
10559,55,24.00,18,432.00,0.05
10560,30,25.89,20,517.80,0.00
10560,62,49.30,15,739.50,0.25
10561,44,19.45,10,194.50,0.00
10561,51,53.00,50,2650.00,0.00
10562,33,2.50,20,50.00,0.10
10562,62,49.30,10,493.00,0.10
10563,36,19.00,25,475.00,0.00
10563,52,7.00,70,490.00,0.00
10564,17,39.00,16,624.00,0.05
10564,31,12.50,6,75.00,0.05
10564,55,24.00,25,600.00,0.05
10565,24,4.50,25,112.50,0.10
10565,64,33.25,18,598.50,0.10
10566,11,21.00,35,735.00,0.15
10566,18,62.50,18,1125.00,0.15
10566,76,18.00,10,180.00,0.00
10567,31,12.50,60,750.00,0.20
10567,51,53.00,3,159.00,0.00
10567,59,55.00,40,2200.00,0.20
10568,10,31.00,5,155.00,0.00
10569,31,12.50,35,437.50,0.20
10569,76,18.00,30,540.00,0.00
10570,11,21.00,15,315.00,0.05
10570,56,38.00,60,2280.00,0.05
10571,14,23.25,11,255.75,0.15
10571,42,14.00,28,392.00,0.15
10572,16,17.45,12,209.40,0.10
10572,32,32.00,10,320.00,0.10
10572,40,18.40,50,920.00,0.00
10572,75,7.75,15,116.25,0.10
10573,17,39.00,18,702.00,0.00
10573,34,14.00,40,560.00,0.00
10573,53,32.80,25,820.00,0.00
10574,33,2.50,14,35.00,0.00
10574,40,18.40,2,36.80,0.00
10574,62,49.30,10,493.00,0.00
10574,64,33.25,6,199.50,0.00
10575,59,55.00,12,660.00,0.00
10575,63,43.90,6,263.40,0.00
10575,72,34.80,30,1044.00,0.00
10575,76,18.00,10,180.00,0.00
10576,1,18.00,10,180.00,0.00
10576,31,12.50,20,250.00,0.00
10576,44,19.45,21,408.45,0.00
10577,39,18.00,10,180.00,0.00
10577,75,7.75,20,155.00,0.00
10577,77,13.00,18,234.00,0.00
10578,35,18.00,20,360.00,0.00
10578,57,19.50,6,117.00,0.00
10579,15,15.50,10,155.00,0.00
10579,75,7.75,21,162.75,0.00
10580,14,23.25,15,348.75,0.05
10580,41,9.65,9,86.85,0.05
10580,65,21.05,30,631.50,0.05
10581,75,7.75,50,387.50,0.20
10582,57,19.50,4,78.00,0.00
10582,76,18.00,14,252.00,0.00
10583,29,123.79,10,1237.90,0.00
10583,60,34.00,24,816.00,0.15
10583,69,36.00,10,360.00,0.15
10584,31,12.50,50,625.00,0.05
10585,47,9.50,15,142.50,0.00
10586,52,7.00,4,28.00,0.15
10587,26,31.23,6,187.38,0.00
10587,35,18.00,20,360.00,0.00
10587,77,13.00,20,260.00,0.00
10588,18,62.50,40,2500.00,0.20
10588,42,14.00,100,1400.00,0.20
10589,35,18.00,4,72.00,0.00
10590,1,18.00,20,360.00,0.00
10590,77,13.00,60,780.00,0.05
10591,3,10.00,14,140.00,0.00
10591,7,30.00,10,300.00,0.00
10591,54,7.45,50,372.50,0.00
10592,15,15.50,25,387.50,0.05
10592,26,31.23,5,156.15,0.05
10593,20,81.00,21,1701.00,0.20
10593,69,36.00,20,720.00,0.20
10593,76,18.00,4,72.00,0.20
10594,52,7.00,24,168.00,0.00
10594,58,13.25,30,397.50,0.00
10595,35,18.00,30,540.00,0.25
10595,61,28.50,120,3420.00,0.25
10595,69,36.00,65,2340.00,0.25
10596,56,38.00,5,190.00,0.20
10596,63,43.90,24,1053.60,0.20
10596,75,7.75,30,232.50,0.20
10597,24,4.50,35,157.50,0.20
10597,57,19.50,20,390.00,0.00
10597,65,21.05,12,252.60,0.20
10598,27,43.90,50,2195.00,0.00
10598,71,21.50,9,193.50,0.00
10599,62,49.30,10,493.00,0.00
10600,54,7.45,4,29.80,0.00
10600,73,15.00,30,450.00,0.00
10601,13,6.00,60,360.00,0.00
10601,59,55.00,35,1925.00,0.00
10602,77,13.00,5,65.00,0.25
10603,22,21.00,48,1008.00,0.00
10603,49,20.00,25,500.00,0.05
10604,48,12.75,6,76.50,0.10
10604,76,18.00,10,180.00,0.10
10605,16,17.45,30,523.50,0.05
10605,59,55.00,20,1100.00,0.05
10605,60,34.00,70,2380.00,0.05
10605,71,21.50,15,322.50,0.05
10606,4,22.00,20,440.00,0.20
10606,55,24.00,20,480.00,0.20
10606,62,49.30,10,493.00,0.20
10607,7,30.00,45,1350.00,0.00
10607,17,39.00,100,3900.00,0.00
10607,33,2.50,14,35.00,0.00
10607,40,18.40,42,772.80,0.00
10607,72,34.80,12,417.60,0.00
10608,56,38.00,28,1064.00,0.00
10609,1,18.00,3,54.00,0.00
10609,10,31.00,10,310.00,0.00
10609,21,10.00,6,60.00,0.00
10610,36,19.00,21,399.00,0.25
10611,1,18.00,6,108.00,0.00
10611,2,19.00,10,190.00,0.00
10611,60,34.00,15,510.00,0.00
10612,10,31.00,70,2170.00,0.00
10612,36,19.00,55,1045.00,0.00
10612,49,20.00,18,360.00,0.00
10612,60,34.00,40,1360.00,0.00
10612,76,18.00,80,1440.00,0.00
10613,13,6.00,8,48.00,0.10
10613,75,7.75,40,310.00,0.00
10614,11,21.00,14,294.00,0.00
10614,21,10.00,8,80.00,0.00
10614,39,18.00,5,90.00,0.00
10615,55,24.00,5,120.00,0.00
10616,38,263.50,15,3952.50,0.05
10616,56,38.00,14,532.00,0.00
10616,70,15.00,15,225.00,0.05
10616,71,21.50,15,322.50,0.05
10617,59,55.00,30,1650.00,0.15
10618,6,25.00,70,1750.00,0.00
10618,56,38.00,20,760.00,0.00
10618,68,12.50,15,187.50,0.00
10619,21,10.00,42,420.00,0.00
10619,22,21.00,40,840.00,0.00
10620,24,4.50,5,22.50,0.00
10620,52,7.00,5,35.00,0.00
10621,19,9.20,5,46.00,0.00
10621,23,9.00,10,90.00,0.00
10621,70,15.00,20,300.00,0.00
10621,71,21.50,15,322.50,0.00
10622,2,19.00,20,380.00,0.00
10622,68,12.50,18,225.00,0.20
10623,14,23.25,21,488.25,0.00
10623,19,9.20,15,138.00,0.10
10623,21,10.00,25,250.00,0.10
10623,24,4.50,3,13.50,0.00
10623,35,18.00,30,540.00,0.10
10624,28,45.60,10,456.00,0.00
10624,29,123.79,6,742.74,0.00
10624,44,19.45,10,194.50,0.00
10625,14,23.25,3,69.75,0.00
10625,42,14.00,5,70.00,0.00
10625,60,34.00,10,340.00,0.00
10626,53,32.80,12,393.60,0.00
10626,60,34.00,20,680.00,0.00
10626,71,21.50,20,430.00,0.00
10627,62,49.30,15,739.50,0.00
10627,73,15.00,35,525.00,0.15
10628,1,18.00,25,450.00,0.00
10629,29,123.79,20,2475.80,0.00
10629,64,33.25,9,299.25,0.00
10630,55,24.00,12,288.00,0.05
10630,76,18.00,35,630.00,0.00
10631,75,7.75,8,62.00,0.10
10632,2,19.00,30,570.00,0.05
10632,33,2.50,20,50.00,0.05
10633,12,38.00,36,1368.00,0.15
10633,13,6.00,13,78.00,0.15
10633,26,31.23,35,1093.05,0.15
10633,62,49.30,80,3944.00,0.15
10634,7,30.00,35,1050.00,0.00
10634,18,62.50,50,3125.00,0.00
10634,51,53.00,15,795.00,0.00
10634,75,7.75,2,15.50,0.00
10635,4,22.00,10,220.00,0.10
10635,5,21.35,15,320.25,0.10
10635,22,21.00,40,840.00,0.00
10636,4,22.00,25,550.00,0.00
10636,58,13.25,6,79.50,0.00
10637,11,21.00,10,210.00,0.00
10637,50,16.25,25,406.25,0.05
10637,56,38.00,60,2280.00,0.05
10638,45,9.50,20,190.00,0.00
10638,65,21.05,21,442.05,0.00
10638,72,34.80,60,2088.00,0.00
10639,18,62.50,8,500.00,0.00
10640,69,36.00,20,720.00,0.25
10640,70,15.00,15,225.00,0.25
10641,2,19.00,50,950.00,0.00
10641,40,18.40,60,1104.00,0.00
10642,21,10.00,30,300.00,0.20
10642,61,28.50,20,570.00,0.20
10643,28,45.60,15,684.00,0.25
10643,39,18.00,21,378.00,0.25
10643,46,12.00,2,24.00,0.25
10644,18,62.50,4,250.00,0.10
10644,43,46.00,20,920.00,0.00
10644,46,12.00,21,252.00,0.10
10645,18,62.50,20,1250.00,0.00
10645,36,19.00,15,285.00,0.00
10646,1,18.00,15,270.00,0.25
10646,10,31.00,18,558.00,0.25
10646,71,21.50,30,645.00,0.25
10646,77,13.00,35,455.00,0.25
10647,19,9.20,30,276.00,0.00
10647,39,18.00,20,360.00,0.00
10648,22,21.00,15,315.00,0.00
10648,24,4.50,15,67.50,0.15
10649,28,45.60,20,912.00,0.00
10649,72,34.80,15,522.00,0.00
10650,30,25.89,30,776.70,0.00
10650,53,32.80,25,820.00,0.05
10650,54,7.45,30,223.50,0.00
10651,19,9.20,12,110.40,0.25
10651,22,21.00,20,420.00,0.25
10652,30,25.89,2,51.78,0.25
10652,42,14.00,20,280.00,0.00
10653,16,17.45,30,523.50,0.10
10653,60,34.00,20,680.00,0.10
10654,4,22.00,12,264.00,0.10
10654,39,18.00,20,360.00,0.10
10654,54,7.45,6,44.70,0.10
10655,41,9.65,20,193.00,0.20
10656,14,23.25,3,69.75,0.10
10656,44,19.45,28,544.60,0.10
10656,47,9.50,6,57.00,0.10
10657,15,15.50,50,775.00,0.00
10657,41,9.65,24,231.60,0.00
10657,46,12.00,45,540.00,0.00
10657,47,9.50,10,95.00,0.00
10657,56,38.00,45,1710.00,0.00
10657,60,34.00,30,1020.00,0.00
10658,21,10.00,60,600.00,0.00
10658,40,18.40,70,1288.00,0.05
10658,60,34.00,55,1870.00,0.05
10658,77,13.00,70,910.00,0.05
10659,31,12.50,20,250.00,0.05
10659,40,18.40,24,441.60,0.05
10659,70,15.00,40,600.00,0.05
10660,20,81.00,21,1701.00,0.00
10661,39,18.00,3,54.00,0.20
10661,58,13.25,49,649.25,0.20
10662,68,12.50,10,125.00,0.00
10663,40,18.40,30,552.00,0.05
10663,42,14.00,30,420.00,0.05
10663,51,53.00,20,1060.00,0.05
10664,10,31.00,24,744.00,0.15
10664,56,38.00,12,456.00,0.15
10664,65,21.05,15,315.75,0.15
10665,51,53.00,20,1060.00,0.00
10665,59,55.00,1,55.00,0.00
10665,76,18.00,10,180.00,0.00
10666,29,123.79,36,4456.44,0.00
10666,65,21.05,10,210.50,0.00
10667,69,36.00,45,1620.00,0.20
10667,71,21.50,14,301.00,0.20
10668,31,12.50,8,100.00,0.10
10668,55,24.00,4,96.00,0.10
10668,64,33.25,15,498.75,0.10
10669,36,19.00,30,570.00,0.00
10670,23,9.00,32,288.00,0.00
10670,46,12.00,60,720.00,0.00
10670,67,14.00,25,350.00,0.00
10670,73,15.00,50,750.00,0.00
10670,75,7.75,25,193.75,0.00
10671,16,17.45,10,174.50,0.00
10671,62,49.30,10,493.00,0.00
10671,65,21.05,12,252.60,0.00
10672,38,263.50,15,3952.50,0.10
10672,71,21.50,12,258.00,0.00
10673,16,17.45,3,52.35,0.00
10673,42,14.00,6,84.00,0.00
10673,43,46.00,6,276.00,0.00
10674,23,9.00,5,45.00,0.00
10675,14,23.25,30,697.50,0.00
10675,53,32.80,10,328.00,0.00
10675,58,13.25,30,397.50,0.00
10676,10,31.00,2,62.00,0.00
10676,19,9.20,7,64.40,0.00
10676,44,19.45,21,408.45,0.00
10677,26,31.23,30,936.90,0.15
10677,33,2.50,8,20.00,0.15
10678,12,38.00,100,3800.00,0.00
10678,33,2.50,30,75.00,0.00
10678,41,9.65,120,1158.00,0.00
10678,54,7.45,30,223.50,0.00
10679,59,55.00,12,660.00,0.00
10680,16,17.45,50,872.50,0.25
10680,31,12.50,20,250.00,0.25
10680,42,14.00,40,560.00,0.25
10681,19,9.20,30,276.00,0.10
10681,21,10.00,12,120.00,0.10
10681,64,33.25,28,931.00,0.00
10682,33,2.50,30,75.00,0.00
10682,66,17.00,4,68.00,0.00
10682,75,7.75,30,232.50,0.00
10683,52,7.00,9,63.00,0.00
10684,40,18.40,20,368.00,0.00
10684,47,9.50,40,380.00,0.00
10684,60,34.00,30,1020.00,0.00
10685,10,31.00,20,620.00,0.00
10685,41,9.65,4,38.60,0.00
10685,47,9.50,15,142.50,0.00
10686,17,39.00,30,1170.00,0.20
10686,26,31.23,15,468.45,0.00
10687,9,97.00,50,4850.00,0.25
10687,29,123.79,10,1237.90,0.00
10687,36,19.00,6,114.00,0.25
10688,10,31.00,18,558.00,0.10
10688,28,45.60,60,2736.00,0.10
10688,34,14.00,14,196.00,0.00
10689,1,18.00,35,630.00,0.25
10690,56,38.00,20,760.00,0.25
10690,77,13.00,30,390.00,0.25
10691,1,18.00,30,540.00,0.00
10691,29,123.79,40,4951.60,0.00
10691,43,46.00,40,1840.00,0.00
10691,44,19.45,24,466.80,0.00
10691,62,49.30,48,2366.40,0.00
10692,63,43.90,20,878.00,0.00
10693,9,97.00,6,582.00,0.00
10693,54,7.45,60,447.00,0.15
10693,69,36.00,30,1080.00,0.15
10693,73,15.00,15,225.00,0.15
10694,7,30.00,90,2700.00,0.00
10694,59,55.00,25,1375.00,0.00
10694,70,15.00,50,750.00,0.00
10695,8,40.00,10,400.00,0.00
10695,12,38.00,4,152.00,0.00
10695,24,4.50,20,90.00,0.00
10696,17,39.00,20,780.00,0.00
10696,46,12.00,18,216.00,0.00
10697,19,9.20,7,64.40,0.25
10697,35,18.00,9,162.00,0.25
10697,58,13.25,30,397.50,0.25
10697,70,15.00,30,450.00,0.25
10698,11,21.00,15,315.00,0.00
10698,17,39.00,8,312.00,0.05
10698,29,123.79,12,1485.48,0.05
10698,65,21.05,65,1368.25,0.05
10698,70,15.00,8,120.00,0.05
10699,47,9.50,12,114.00,0.00
10700,1,18.00,5,90.00,0.20
10700,34,14.00,12,168.00,0.20
10700,68,12.50,40,500.00,0.20
10700,71,21.50,60,1290.00,0.20
10701,59,55.00,42,2310.00,0.15
10701,71,21.50,20,430.00,0.15
10701,76,18.00,35,630.00,0.15
10702,3,10.00,6,60.00,0.00
10702,76,18.00,15,270.00,0.00
10703,2,19.00,5,95.00,0.00
10703,59,55.00,35,1925.00,0.00
10703,73,15.00,35,525.00,0.00
10704,4,22.00,6,132.00,0.00
10704,24,4.50,35,157.50,0.00
10704,48,12.75,24,306.00,0.00
10705,31,12.50,20,250.00,0.00
10705,32,32.00,4,128.00,0.00
10706,16,17.45,20,349.00,0.00
10706,43,46.00,24,1104.00,0.00
10706,59,55.00,8,440.00,0.00
10707,55,24.00,21,504.00,0.00
10707,57,19.50,40,780.00,0.00
10707,70,15.00,28,420.00,0.15
10708,5,21.35,4,85.40,0.00
10708,36,19.00,5,95.00,0.00
10709,8,40.00,40,1600.00,0.00
10709,51,53.00,28,1484.00,0.00
10709,60,34.00,10,340.00,0.00
10710,19,9.20,5,46.00,0.00
10710,47,9.50,5,47.50,0.00
10711,19,9.20,12,110.40,0.00
10711,41,9.65,42,405.30,0.00
10711,53,32.80,120,3936.00,0.00
10712,53,32.80,3,98.40,0.05
10712,56,38.00,30,1140.00,0.00
10713,10,31.00,18,558.00,0.00
10713,26,31.23,30,936.90,0.00
10713,45,9.50,110,1045.00,0.00
10713,46,12.00,24,288.00,0.00
10714,2,19.00,30,570.00,0.25
10714,17,39.00,27,1053.00,0.25
10714,47,9.50,50,475.00,0.25
10714,56,38.00,18,684.00,0.25
10714,58,13.25,12,159.00,0.25
10715,10,31.00,21,651.00,0.00
10715,71,21.50,30,645.00,0.00
10716,21,10.00,5,50.00,0.00
10716,51,53.00,7,371.00,0.00
10716,61,28.50,10,285.00,0.00
10717,21,10.00,32,320.00,0.05
10717,54,7.45,15,111.75,0.00
10717,69,36.00,25,900.00,0.05
10718,12,38.00,36,1368.00,0.00
10718,16,17.45,20,349.00,0.00
10718,36,19.00,40,760.00,0.00
10718,62,49.30,20,986.00,0.00
10719,18,62.50,12,750.00,0.25
10719,30,25.89,3,77.67,0.25
10719,54,7.45,40,298.00,0.25
10720,35,18.00,21,378.00,0.00
10720,71,21.50,8,172.00,0.00
10721,44,19.45,50,972.50,0.05
10722,2,19.00,3,57.00,0.00
10722,31,12.50,50,625.00,0.00
10722,68,12.50,45,562.50,0.00
10722,75,7.75,42,325.50,0.00
10723,26,31.23,15,468.45,0.00
10724,10,31.00,16,496.00,0.00
10724,61,28.50,5,142.50,0.00
10725,41,9.65,12,115.80,0.00
10725,52,7.00,4,28.00,0.00
10725,55,24.00,6,144.00,0.00
10726,4,22.00,25,550.00,0.00
10726,11,21.00,5,105.00,0.00
10727,17,39.00,20,780.00,0.05
10727,56,38.00,10,380.00,0.05
10727,59,55.00,10,550.00,0.05
10728,30,25.89,15,388.35,0.00
10728,40,18.40,6,110.40,0.00
10728,55,24.00,12,288.00,0.00
10728,60,34.00,15,510.00,0.00
10729,1,18.00,50,900.00,0.00
10729,21,10.00,30,300.00,0.00
10729,50,16.25,40,650.00,0.00
10730,16,17.45,15,261.75,0.05
10730,31,12.50,3,37.50,0.05
10730,65,21.05,10,210.50,0.05
10731,21,10.00,40,400.00,0.05
10731,51,53.00,30,1590.00,0.05
10732,76,18.00,20,360.00,0.00
10733,14,23.25,16,372.00,0.00
10733,28,45.60,20,912.00,0.00
10733,52,7.00,25,175.00,0.00
10734,6,25.00,30,750.00,0.00
10734,30,25.89,15,388.35,0.00
10734,76,18.00,20,360.00,0.00
10735,61,28.50,20,570.00,0.10
10735,77,13.00,2,26.00,0.10
10736,65,21.05,40,842.00,0.00
10736,75,7.75,20,155.00,0.00
10737,13,6.00,4,24.00,0.00
10737,41,9.65,12,115.80,0.00
10738,16,17.45,3,52.35,0.00
10739,36,19.00,6,114.00,0.00
10739,52,7.00,18,126.00,0.00
10740,28,45.60,5,228.00,0.20
10740,35,18.00,35,630.00,0.20
10740,45,9.50,40,380.00,0.20
10740,56,38.00,14,532.00,0.20
10741,2,19.00,15,285.00,0.20
10742,3,10.00,20,200.00,0.00
10742,60,34.00,50,1700.00,0.00
10742,72,34.80,35,1218.00,0.00
10743,46,12.00,28,336.00,0.05
10744,40,18.40,50,920.00,0.20
10745,18,62.50,24,1500.00,0.00
10745,44,19.45,16,311.20,0.00
10745,59,55.00,45,2475.00,0.00
10745,72,34.80,7,243.60,0.00
10746,13,6.00,6,36.00,0.00
10746,42,14.00,28,392.00,0.00
10746,62,49.30,9,443.70,0.00
10746,69,36.00,40,1440.00,0.00
10747,31,12.50,8,100.00,0.00
10747,41,9.65,35,337.75,0.00
10747,63,43.90,9,395.10,0.00
10747,69,36.00,30,1080.00,0.00
10748,23,9.00,44,396.00,0.00
10748,40,18.40,40,736.00,0.00
10748,56,38.00,28,1064.00,0.00
10749,56,38.00,15,570.00,0.00
10749,59,55.00,6,330.00,0.00
10749,76,18.00,10,180.00,0.00
10750,14,23.25,5,116.25,0.15
10750,45,9.50,40,380.00,0.15
10750,59,55.00,25,1375.00,0.15
10751,26,31.23,12,374.76,0.10
10751,30,25.89,30,776.70,0.00
10751,50,16.25,20,325.00,0.10
10751,73,15.00,15,225.00,0.00
10752,1,18.00,8,144.00,0.00
10752,69,36.00,3,108.00,0.00
10753,45,9.50,4,38.00,0.00
10753,74,10.00,5,50.00,0.00
10754,40,18.40,3,55.20,0.00
10755,47,9.50,30,285.00,0.25
10755,56,38.00,30,1140.00,0.25
10755,57,19.50,14,273.00,0.25
10755,69,36.00,25,900.00,0.25
10756,18,62.50,21,1312.50,0.20
10756,36,19.00,20,380.00,0.20
10756,68,12.50,6,75.00,0.20
10756,69,36.00,20,720.00,0.20
10757,34,14.00,30,420.00,0.00
10757,59,55.00,7,385.00,0.00
10757,62,49.30,30,1479.00,0.00
10757,64,33.25,24,798.00,0.00
10758,26,31.23,20,624.60,0.00
10758,52,7.00,60,420.00,0.00
10758,70,15.00,40,600.00,0.00
10759,32,32.00,10,320.00,0.00
10760,25,14.00,12,168.00,0.25
10760,27,43.90,40,1756.00,0.00
10760,43,46.00,30,1380.00,0.25
10761,25,14.00,35,490.00,0.25
10761,75,7.75,18,139.50,0.00
10762,39,18.00,16,288.00,0.00
10762,47,9.50,30,285.00,0.00
10762,51,53.00,28,1484.00,0.00
10762,56,38.00,60,2280.00,0.00
10763,21,10.00,40,400.00,0.00
10763,22,21.00,6,126.00,0.00
10763,24,4.50,20,90.00,0.00
10764,3,10.00,20,200.00,0.10
10764,39,18.00,130,2340.00,0.10
10765,65,21.05,80,1684.00,0.10
10766,2,19.00,40,760.00,0.00
10766,7,30.00,35,1050.00,0.00
10766,68,12.50,40,500.00,0.00
10767,42,14.00,2,28.00,0.00
10768,22,21.00,4,84.00,0.00
10768,31,12.50,50,625.00,0.00
10768,60,34.00,15,510.00,0.00
10768,71,21.50,12,258.00,0.00
10769,41,9.65,30,289.50,0.05
10769,52,7.00,15,105.00,0.05
10769,61,28.50,20,570.00,0.00
10769,62,49.30,15,739.50,0.00
10770,11,21.00,15,315.00,0.25
10771,71,21.50,16,344.00,0.00
10772,29,123.79,18,2228.22,0.00
10772,59,55.00,25,1375.00,0.00
10773,17,39.00,33,1287.00,0.00
10773,31,12.50,70,875.00,0.20
10773,75,7.75,7,54.25,0.20
10774,31,12.50,2,25.00,0.25
10774,66,17.00,50,850.00,0.00
10775,10,31.00,6,186.00,0.00
10775,67,14.00,3,42.00,0.00
10776,31,12.50,16,200.00,0.05
10776,42,14.00,12,168.00,0.05
10776,45,9.50,27,256.50,0.05
10776,51,53.00,120,6360.00,0.05
10777,42,14.00,20,280.00,0.20
10778,41,9.65,10,96.50,0.00
10779,16,17.45,20,349.00,0.00
10779,62,49.30,20,986.00,0.00
10780,70,15.00,35,525.00,0.00
10780,77,13.00,15,195.00,0.00
10781,54,7.45,3,22.35,0.20
10781,56,38.00,20,760.00,0.20
10781,74,10.00,35,350.00,0.00
10782,31,12.50,1,12.50,0.00
10783,31,12.50,10,125.00,0.00
10783,38,263.50,5,1317.50,0.00
10784,36,19.00,30,570.00,0.00
10784,39,18.00,2,36.00,0.15
10784,72,34.80,30,1044.00,0.15
10785,10,31.00,10,310.00,0.00
10785,75,7.75,10,77.50,0.00
10786,8,40.00,30,1200.00,0.20
10786,30,25.89,15,388.35,0.20
10786,75,7.75,42,325.50,0.20
10787,2,19.00,15,285.00,0.05
10787,29,123.79,20,2475.80,0.05
10788,19,9.20,50,460.00,0.05
10788,75,7.75,40,310.00,0.05
10789,18,62.50,30,1875.00,0.00
10789,35,18.00,15,270.00,0.00
10789,63,43.90,30,1317.00,0.00
10789,68,12.50,18,225.00,0.00
10790,7,30.00,3,90.00,0.15
10790,56,38.00,20,760.00,0.15
10791,29,123.79,14,1733.06,0.05
10791,41,9.65,20,193.00,0.05
10792,2,19.00,10,190.00,0.00
10792,54,7.45,3,22.35,0.00
10792,68,12.50,15,187.50,0.00
10793,41,9.65,14,135.10,0.00
10793,52,7.00,8,56.00,0.00
10794,14,23.25,15,348.75,0.20
10794,54,7.45,6,44.70,0.20
10795,16,17.45,65,1134.25,0.00
10795,17,39.00,35,1365.00,0.25
10796,26,31.23,21,655.83,0.20
10796,44,19.45,10,194.50,0.00
10796,64,33.25,35,1163.75,0.20
10796,69,36.00,24,864.00,0.20
10797,11,21.00,20,420.00,0.00
10798,62,49.30,2,98.60,0.00
10798,72,34.80,10,348.00,0.00
10799,13,6.00,20,120.00,0.15
10799,24,4.50,20,90.00,0.15
10799,59,55.00,25,1375.00,0.00
10800,11,21.00,50,1050.00,0.10
10800,51,53.00,10,530.00,0.10
10800,54,7.45,7,52.15,0.10
10801,17,39.00,40,1560.00,0.25
10801,29,123.79,20,2475.80,0.25
10802,30,25.89,25,647.25,0.25
10802,51,53.00,30,1590.00,0.25
10802,55,24.00,60,1440.00,0.25
10802,62,49.30,5,246.50,0.25
10803,19,9.20,24,220.80,0.05
10803,25,14.00,15,210.00,0.05
10803,59,55.00,15,825.00,0.05
10804,10,31.00,36,1116.00,0.00
